100000935     1.602924097E+01     3.673727457E+01    -4.658774804E+01
100000936     4.028399938E+01     4.297290052E+01    -4.666524632E+01
100000937     3.601431880E+01     4.091264163E+01    -4.590939728E+01
100000938     9.628834167E+00     1.245821344E+01    -4.709287862E+01
100000939     9.759403950E+00     1.868955981E+01    -4.722529573E+01
100000940     1.495207114E+01     1.673679179E+01    -4.610039582E+01
100000941     0.000000000E+00     2.832870798E+01    -1.665765087E+01
100000942     0.000000000E+00     3.447484707E+01    -1.733690623E+01
100000943     0.000000000E+00     3.579987965E+01    -2.347378005E+01
100000944     0.000000000E+00     2.776206914E+01    -2.725542727E+01
100000945     0.000000000E+00     2.547690996E+01    -2.181381170E+01
100000946     0.000000000E+00     3.250225753E+01    -2.621332959E+01
100000947     3.874596361E+00     3.377289227E+01    -2.055143355E+01
100000948     3.575981372E+00     2.850571326E+01    -1.972494528E+01
100000949     3.943453647E+00     3.033445700E+01    -2.519319845E+01
100000950     0.000000000E+00     8.421647999E+00    -1.678710046E+01
100000951     0.000000000E+00     1.489561051E+01    -2.129594478E+01
100000952     0.000000000E+00     1.148628954E+01    -2.605961597E+01
100000953     0.000000000E+00     1.307867902E+01    -1.623286211E+01
100000954     4.434017598E+00     8.606592044E+00    -2.381783876E+01
100000955     3.706091251E+00     1.219386272E+01    -1.958052471E+01
100000956     5.927895699E+00     9.010230367E+00    -1.768289254E+01
100000957     0.000000000E+00     2.086094779E+01    -3.670179127E+01
100000958     0.000000000E+00     1.516646764E+01    -3.602384688E+01
100000959     0.000000000E+00     2.097158160E+01    -4.167588720E+01
100000960     0.000000000E+00     1.263506738E+01    -4.064067211E+01
100000961     3.821253192E+00     1.256091498E+01    -4.259466185E+01
100000962     3.951822975E+00     1.879226134E+01    -4.272707897E+01
100000963     3.313203128E+00     1.712330940E+01    -3.777088727E+01
100000964     0.000000000E+00     3.206451073E+01    -1.188371860E+01
100000965     0.000000000E+00     2.306657362E+01    -1.636062408E+01
100000966     0.000000000E+00     2.124964212E+01    -1.129754140E+01
100000967     5.260310513E+00     2.352901101E+01    -9.659839156E+00
100000968     3.494577959E+00     2.745784134E+01    -9.466219386E+00
100000969     3.575981372E+00     2.609537692E+01    -1.427175766E+01
100000970     0.000000000E+00     2.886108210E+01    -3.543039134E+01
100000971     0.000000000E+00     2.897171591E+01    -4.040448727E+01
100000972     0.000000000E+00     3.744309759E+01    -3.624573156E+01
100000973     0.000000000E+00     3.709353489E+01    -4.016788341E+01
100000974     0.000000000E+00     3.360127048E+01    -3.438829366E+01
100000975     3.910433785E+00     3.504143584E+01    -3.697961134E+01
100000976     3.736906883E+00     3.127911392E+01    -3.991566029E+01
100000977     3.943453647E+00     3.143346995E+01    -3.336816252E+01
100000978     0.000000000E+00     3.953568240E+01    -1.869984778E+01
100000979     2.845245149E+00     4.126007976E+01    -1.378148698E+01
100000980     4.489746853E+00     3.902631492E+01    -1.058475555E+01
100000981     3.494577959E+00     3.360398044E+01    -1.014547474E+01
100000982     3.874596361E+00     3.750869502E+01    -1.577750128E+01
100000983     3.575981372E+00     3.224151601E+01    -1.495101301E+01
100000984     0.000000000E+00     1.192388160E+01    -1.194485790E+01
100000985     4.315383788E+00     9.440772723E+00    -9.919253554E+00
100000986     3.706091251E+00     1.103906531E+01    -1.529252050E+01
100000987     5.927895699E+00     7.855432954E+00    -1.339488833E+01
100000988     2.955594762E+00     5.893706131E+00    -9.622032246E+00
100000989     0.000000000E+00     4.140491996E+01    -2.943370905E+01
100000990     0.000000000E+00     3.756309285E+01    -2.757627115E+01
100000991     3.910433785E+00     3.900325821E+01    -3.016758883E+01
100000992     2.845245149E+00     4.258511234E+01    -1.991836080E+01
100000993     3.982810058E+00     4.194745999E+01    -2.733688377E+01
100000994     3.874596361E+00     3.883372760E+01    -2.191437510E+01
100000995     3.943453647E+00     3.539529232E+01    -2.655614001E+01
100000996     4.192854754E+00     4.229738067E+01    -2.335571744E+01
100000997     0.000000000E+00     2.249993478E+01    -2.695840048E+01
100000998     0.000000000E+00     1.909061381E+01    -3.172207167E+01
100000999     0.000000000E+00     2.489572777E+01    -3.737411199E+01
100001000     0.000000000E+00     2.952528235E+01    -3.135791838E+01
100001001     3.736906883E+00     2.720312578E+01    -3.688528501E+01
100001002     3.313203128E+00     2.104745557E+01    -3.346911206E+01
100001003     3.943453647E+00     2.735748182E+01    -3.033778724E+01
100001004     5.755531539E+00     2.468281214E+01    -3.541705360E+01
100001005     0.000000000E+00     1.680545463E+01    -2.628045609E+01
100001006     0.000000000E+00     1.839784411E+01    -1.645370223E+01
100001007     3.313203128E+00     1.876229639E+01    -2.802749649E+01
100001008     3.706091251E+00     1.751302782E+01    -1.980136483E+01
100001009     3.575981372E+00     2.324357890E+01    -1.942791849E+01
100001010     3.943453647E+00     2.507232264E+01    -2.489617166E+01
100001011     6.294270147E+00     1.840781262E+01    -2.365411313E+01
100001012     0.000000000E+00     1.086473341E+01    -3.566095251E+01
100001013     4.434017598E+00     1.051643617E+01    -2.880235007E+01
100001014     2.966088191E+00     9.824614850E+00    -3.324319271E+01
100001015     3.313203128E+00     1.535297542E+01    -3.279116767E+01
100001016     3.706091251E+00     1.410370685E+01    -2.456503602E+01
100001017     6.294270147E+00     1.499849165E+01    -2.841778432E+01
100001018     3.736906883E+00     2.731375959E+01    -4.185938094E+01
100001019     3.951822975E+00     2.282704132E+01    -4.339939970E+01
100001020     3.313203128E+00     2.115808938E+01    -3.844320800E+01
100001021     5.755531539E+00     2.479344595E+01    -4.039114953E+01
100001022     0.000000000E+00     4.159956225E+01    -3.795284835E+01
100001023     0.000000000E+00     3.810729784E+01    -3.217325859E+01
100001024     3.330822224E+00     4.290494317E+01    -3.877168870E+01
100001025     3.910433785E+00     3.954746320E+01    -3.476457627E+01
100001026     3.982810058E+00     4.249166498E+01    -3.193387122E+01
100001027     3.821253192E+00     8.259180743E+00    -4.223176749E+01
100001028     2.966088191E+00     7.293214592E+00    -3.786001794E+01
100001029     3.313203128E+00     1.282157517E+01    -3.740799291E+01
100001030     3.330822224E+00     4.255538047E+01    -4.269384056E+01
100001031     3.910433785E+00     3.919790050E+01    -3.868672813E+01
100001032     3.910433785E+00     3.570563609E+01    -3.290713837E+01
100001033     3.943453647E+00     3.209767020E+01    -2.929568955E+01
100001034     5.260310513E+00     1.886028151E+01    -9.752917310E+00
100001035     4.315383788E+00     1.409780374E+01    -9.365015206E+00
100001036     3.706091251E+00     1.569609633E+01    -1.473828215E+01
100001037     3.575981372E+00     2.142664741E+01    -1.436483581E+01
100001038     3.120665405E+01     2.930484209E+01     0.000000000E+00
100001039     1.822183057E+01     3.204843253E+01     0.000000000E+00
100001040     2.304986414E+01     3.591243141E+01     0.000000000E+00
100001041     2.053873845E+01     2.699736773E+01     0.000000000E+00
100001042     2.601166952E+01     2.551609910E+01     0.000000000E+00
100001043     2.860241468E+01     3.518391041E+01     0.000000000E+00
100001044     2.541821066E+01     3.500187157E+01    -4.485012459E+00
100001045     2.120419109E+01     3.031595743E+01    -3.846405882E+00
100001046     2.267963416E+01     2.449441836E+01    -3.846016810E+00
100001047     2.753728792E+01     2.833269977E+01    -4.183992510E+00
100001048     2.993014184E+01     3.227205883E+01    -3.934364982E+00
100001049     3.302211119E+01     8.415033824E+00     0.000000000E+00
100001050     2.801577439E+01     1.486097331E+01     0.000000000E+00
100001051     2.356896103E+01     1.127556266E+01     0.000000000E+00
100001052     3.351370850E+01     1.314140801E+01     0.000000000E+00
100001053     2.550527354E+01     8.533967178E+00    -4.105789738E+00
100001054     3.100180959E+01     8.517955899E+00    -4.274412133E+00
100001055     2.989234194E+01     1.295092226E+01    -3.622846042E+00
100001056     2.468373903E+01     1.383929258E+01    -3.846016810E+00
100001057     1.258876983E+01     1.985504355E+01     0.000000000E+00
100001058     1.361488753E+01     1.478836427E+01     0.000000000E+00
100001059     8.061363448E+00     2.058282870E+01     0.000000000E+00
100001060     9.222657494E+00     1.245491448E+01     0.000000000E+00
100001061     9.621856880E+00     1.885807310E+01    -4.057607533E+00
100001062     8.676930155E+00     1.409559533E+01    -3.669705429E+00
100001063     3.966299621E+01     3.251712715E+01     0.000000000E+00
100001064     3.259529359E+01     2.395979704E+01     0.000000000E+00
100001065     3.518603875E+01     3.362760835E+01     0.000000000E+00
100001066     3.809322771E+01     2.224023174E+01     0.000000000E+00
100001067     3.996868214E+01     2.513797082E+01    -5.477733655E+00
100001068     4.077297860E+01     2.858822903E+01    -2.647950707E+00
100001069     3.412091199E+01     2.677639771E+01    -4.183992510E+00
100001070     3.651376592E+01     3.071575677E+01    -3.934364982E+00
100001071     1.664866473E+01     3.709971979E+01     0.000000000E+00
100001072     1.413753904E+01     2.818465610E+01     0.000000000E+00
100001073     9.610132658E+00     2.891244126E+01     0.000000000E+00
100001074     1.224696595E+01     3.805047495E+01     0.000000000E+00
100001075     1.040006243E+01     3.653885047E+01    -4.303268572E+00
100001076     1.455128684E+01     3.832892543E+01    -4.091081150E+00
100001077     9.404893536E+00     3.111651598E+01    -3.863987762E+00
100001078     1.480299168E+01     3.150324581E+01    -3.846405882E+00
100001079     3.705875683E+01     3.839619547E+01     0.000000000E+00
100001080     4.576785714E+01     3.558684285E+01    -4.668599680E+00
100001081     3.836910488E+01     4.051624740E+01    -3.065431244E+00
100001082     4.264569668E+01     3.335681614E+01    -2.647950707E+00
100001083     4.302764530E+01     4.050380701E+01    -3.651292707E+00
100001084     4.223497194E+01     3.648485900E+01    -6.303385229E+00
100001085     3.838648400E+01     3.548434388E+01    -3.934364982E+00
100001086     3.790457998E+01     1.200554925E+01     0.000000000E+00
100001087     3.539268106E+01     7.382097140E+00    -4.274412133E+00
100001088     4.130677300E+01     6.125544400E+00    -2.678778472E+00
100001089     3.428321342E+01     1.181506350E+01    -3.622846042E+00
100001090     3.916990894E+01     9.987517020E+00    -3.643157310E+00
100001091     2.702924884E+01     4.023519767E+01     0.000000000E+00
100001092     1.707499953E+01     4.191447383E+01     0.000000000E+00
100001093     1.937932041E+01     4.219292431E+01    -4.091081150E+00
100001094     2.384504483E+01     4.005315882E+01    -4.485012459E+00
100001095     1.963102526E+01     3.536724469E+01    -3.846405882E+00
100001096     2.192737799E+01     2.165232267E+01     0.000000000E+00
100001097     1.748056462E+01     1.806691202E+01     0.000000000E+00
100001098     1.192704054E+01     2.386137645E+01     0.000000000E+00
100001099     1.348753397E+01     2.213662085E+01    -4.057607533E+00
100001100     1.711989956E+01     2.645218100E+01    -3.846405882E+00
100001101     1.859534263E+01     2.063064193E+01    -3.846016810E+00
100001102     2.295349570E+01     1.658564339E+01     0.000000000E+00
100001103     3.289824317E+01     1.845148874E+01     0.000000000E+00
100001104     2.927687661E+01     1.826100299E+01    -3.622846042E+00
100001105     2.406827370E+01     1.914937331E+01    -3.846016810E+00
100001106     2.892592746E+01     2.298765471E+01    -4.183992510E+00
100001107     1.411445229E+01     1.066678294E+01     0.000000000E+00
100001108     2.044299484E+01     1.025863725E+01    -4.105789738E+00
100001109     1.451365168E+01     1.706994157E+01    -4.057607533E+00
100001110     1.356872495E+01     1.230746380E+01    -3.669705429E+00
100001111     1.962146033E+01     1.556396265E+01    -3.846016810E+00
100001112     8.960127593E+00     2.286440600E+01    -4.057607533E+00
100001113     7.194395040E+00     2.679323633E+01    -3.863987762E+00
100001114     1.259249318E+01     2.717996616E+01    -3.846405882E+00
100001115     1.605076480E+01     7.925187459E+00    -4.105789738E+00
100001116     9.176494915E+00     9.974014004E+00    -3.669705429E+00
100001117     7.816705889E+00     6.426947411E+00    -3.372484121E+00
100001118     3.389214742E+01     4.162672861E+01    -3.065431244E+00
100001119     2.939759536E+01     3.932463783E+01    -4.485012459E+00
100001120     3.390952654E+01     3.659482509E+01    -3.934364982E+00
100001121     1.082639723E+01     4.135360451E+01    -4.303268572E+00
100001122     1.497762164E+01     4.314367947E+01    -4.091081150E+00
100001123     4.027163172E+01     1.962966253E+01    -5.477733655E+00
100001124     3.477481072E+01     1.654143769E+01    -3.622846042E+00
100001125     3.442386157E+01     2.126808941E+01    -4.183992510E+00
100001126     3.966150625E+01     1.471389121E+01    -3.643157310E+00
100001127     5.000000000E+01     3.065995453E+01    -3.273961618E+01
100001128     5.000000000E+01     2.571052469E+01    -3.101621649E+01
100001129     5.000000000E+01     3.424385642E+01    -2.692019566E+01
100001130     5.000000000E+01     2.641281712E+01    -2.180722882E+01
100001131     5.000000000E+01     2.372601443E+01    -2.674532432E+01
100001132     5.000000000E+01     3.113287395E+01    -2.306458479E+01
100001133     4.577369391E+01     3.062469862E+01    -2.875404531E+01
100001134     4.694995887E+01     2.601305826E+01    -2.513006003E+01
100001135     4.441217438E+01     2.971793946E+01    -2.313714325E+01
100001136     4.484921883E+01     2.680202144E+01    -3.073372563E+01
100001137     5.000000000E+01     8.908789350E+00    -3.235853369E+01
100001138     5.000000000E+01     1.105028059E+01    -2.291323362E+01
100001139     5.000000000E+01     1.404021156E+01    -2.700276990E+01
100001140     5.000000000E+01     1.226733533E+01    -3.053170483E+01
100001141     4.626037125E+01     1.186924519E+01    -2.633197885E+01
100001142     4.565282403E+01     8.003540991E+00    -2.204760661E+01
100001143     4.710614332E+01     8.191251692E+00    -3.078725389E+01
100001144     5.000000000E+01     2.043996091E+01    -1.258413546E+01
100001145     5.000000000E+01     1.476322726E+01    -1.343269469E+01
100001146     5.000000000E+01     2.079707162E+01    -7.795152639E+00
100001147     5.000000000E+01     1.250454850E+01    -9.182248220E+00
100001148     4.607354308E+01     1.960158273E+01    -9.798870749E+00
100001149     4.546341761E+01     1.468581141E+01    -7.964294404E+00
100001150     5.000000000E+01     2.774900297E+01    -3.666737177E+01
100001151     5.000000000E+01     3.628233469E+01    -3.257135093E+01
100001152     5.000000000E+01     2.858911052E+01    -4.066203949E+01
100001153     5.000000000E+01     3.764697369E+01    -3.772714555E+01
100001154     4.661255978E+01     3.790679193E+01    -4.086063204E+01
100001155     4.582526528E+01     3.112202159E+01    -4.082724925E+01
100001156     4.577369391E+01     3.266317689E+01    -3.440520058E+01
100001157     4.548121348E+01     3.613451349E+01    -3.659219729E+01
100001158     4.484921883E+01     2.884049971E+01    -3.638488090E+01
100001159     5.000000000E+01     2.904606471E+01    -1.293159805E+01
100001160     5.000000000E+01     2.940317542E+01    -8.142615225E+00
100001161     5.000000000E+01     3.779945427E+01    -1.236826151E+01
100001162     5.000000000E+01     3.850387658E+01    -8.142251981E+00
100001163     5.000000000E+01     3.376612154E+01    -1.418895402E+01
100001164     4.607354308E+01     2.820768653E+01    -1.014633333E+01
100001165     4.687783954E+01     3.165794473E+01    -7.316550387E+00
100001166     4.725978816E+01     3.880493560E+01    -8.319892387E+00
100001167     4.646711480E+01     3.478598759E+01    -1.097198491E+01
100001168     5.000000000E+01     2.363968068E+01    -3.893863981E+01
100001169     5.000000000E+01     2.081506286E+01    -3.067307991E+01
100001170     5.000000000E+01     1.985025421E+01    -3.813788312E+01
100001171     5.000000000E+01     1.904218663E+01    -3.420201485E+01
100001172     4.666240621E+01     2.175099866E+01    -3.909492214E+01
100001173     4.673483343E+01     2.005130697E+01    -3.536485467E+01
100001174     4.484921883E+01     2.389106987E+01    -3.466148122E+01
100001175     5.000000000E+01     1.273432173E+01    -3.922275474E+01
100001176     5.000000000E+01     1.192625416E+01    -3.528688646E+01
100001177     4.648310245E+01     9.872517829E+00    -3.953647981E+01
100001178     4.673483343E+01     1.293537450E+01    -3.644972628E+01
100001179     4.710614332E+01     7.850170522E+00    -3.554243553E+01
100001180     4.797971595E+01     6.672661999E+00    -4.133513884E+01
100001181     5.000000000E+01     4.078858684E+01    -2.107562704E+01
100001182     5.000000000E+01     3.675525410E+01    -2.289631955E+01
100001183     5.000000000E+01     4.123087558E+01    -3.190772504E+01
100001184     4.509525870E+01     4.079326992E+01    -2.461926067E+01
100001185     4.577369391E+01     3.624707878E+01    -2.858578006E+01
100001186     4.548121348E+01     3.971841538E+01    -3.077277677E+01
100001187     4.441217438E+01     3.534031962E+01    -2.296887800E+01
100001188     4.626877105E+01     4.251564799E+01    -2.816213130E+01
100001189     5.000000000E+01     1.852742432E+01    -1.737455596E+01
100001190     5.000000000E+01     2.456126868E+01    -1.173701391E+01
100001191     5.000000000E+01     2.151735528E+01    -2.146409224E+01
100001192     5.000000000E+01     2.892421480E+01    -1.778335271E+01
100001193     4.607354308E+01     2.336577979E+01    -1.374073202E+01
100001194     4.646711480E+01     2.994408086E+01    -1.456638360E+01
100001195     4.694995887E+01     2.380439912E+01    -1.984882794E+01
100001196     4.441217438E+01     2.750928032E+01    -1.785591116E+01
100001197     5.000000000E+01     1.584062163E+01    -2.231265146E+01
100001198     5.000000000E+01     1.059201191E+01    -1.397266872E+01
100001199     4.626037125E+01     1.366965526E+01    -2.164186041E+01
100001200     4.607354308E+01     1.768904614E+01    -1.458929125E+01
100001201     4.565282403E+01     9.803951062E+00    -1.735748818E+01
100001202     4.694995887E+01     1.812766546E+01    -2.069738717E+01
100001203     4.546341761E+01     1.277327482E+01    -1.275471490E+01
100001204     4.287486171E+01     1.516475620E+01    -1.631035291E+01
100001205     5.000000000E+01     2.069036176E+01    -4.213255085E+01
100001206     4.666240621E+01     2.259110622E+01    -4.308958987E+01
100001207     4.582526528E+01     2.701269931E+01    -4.309851730E+01
100001208     4.484921883E+01     2.473117743E+01    -3.865614895E+01
100001209     4.607354308E+01     2.372289050E+01    -8.951749201E+00
100001210     4.687783954E+01     2.717314871E+01    -6.121966253E+00
100001211     5.000000000E+01     4.241535940E+01    -1.117331413E+01
100001212     5.000000000E+01     3.767760436E+01    -1.722001617E+01
100001213     4.509525870E+01     4.171562018E+01    -1.894295729E+01
100001214     4.725978816E+01     4.271641843E+01    -1.135095454E+01
100001215     4.646711480E+01     3.869747042E+01    -1.400304706E+01
100001216     4.339115922E+01     4.182270725E+01    -1.460406097E+01
100001217     5.000000000E+01     1.705767637E+01    -2.993112268E+01
100001218     4.626037125E+01     1.665958623E+01    -2.573139669E+01
100001219     4.673483343E+01     1.806679670E+01    -3.109396250E+01
100001220     4.694995887E+01     2.111759643E+01    -2.478692345E+01
100001221     4.484921883E+01     2.190655961E+01    -3.039058905E+01
100001222     4.565282403E+01     7.545272304E+00    -1.310704171E+01
100001223     4.760028166E+01     6.652623441E+00    -7.539889599E+00
100001224     4.546341761E+01     1.051459606E+01    -8.504268437E+00
100001225     4.725978816E+01     4.342084074E+01    -7.124945009E+00
100001226     5.000000000E+01     1.609286771E+01    -3.739592589E+01
100001227     4.648310245E+01     1.403913138E+01    -4.164551923E+01
100001228     4.666240621E+01     1.880167974E+01    -4.228883318E+01
100001229     4.673483343E+01     1.710198805E+01    -3.855876571E+01
100001230     4.509525870E+01     3.768228744E+01    -2.076364980E+01
100001231     4.646711480E+01     3.466413769E+01    -1.582373957E+01
100001232     4.441217438E+01     3.222933714E+01    -1.911326713E+01
100001233     4.661255978E+01     4.285533282E+01    -4.019700614E+01
100001234     4.548121348E+01     4.108305438E+01    -3.592857139E+01
100001235     4.626877105E+01     4.388028699E+01    -3.331792593E+01
100001236     4.626037125E+01     1.488671000E+01    -2.926033163E+01
100001237     4.673483343E+01     1.629392048E+01    -3.462289743E+01
100001238     4.710614332E+01     1.120871650E+01    -3.371560667E+01
100001239     7.241256009E+00     4.050328142E+01    -3.950556848E+01
100001240     7.313632282E+00     4.344748319E+01    -3.667486343E+01
100001241     1.152482446E+01     4.315237387E+01    -4.146245151E+01
100001242     1.062169176E+01     3.892742514E+01    -4.334408850E+01
100001243     1.550503746E+01     9.565868316E+00    -7.775495167E+00
100001244     2.787584340E+01     7.501030493E+00    -8.380201871E+00
100001245     2.676637576E+01     1.193399685E+01    -7.728635780E+00
100001246     2.590689842E+01     7.909059400E+00    -1.395658977E+01
100001247     1.711754937E+01     7.980528547E+00    -1.125112994E+01
100001248     2.155777284E+01     1.282236717E+01    -7.951806549E+00
100001249     2.054911380E+01     8.526726942E+00    -1.410251190E+01
100001250     2.426942290E+01     1.343180758E+01    -1.333849461E+01
100001251     4.243782506E+01     3.633038071E+01    -4.329710984E+01
100001252     3.895543898E+01     4.105489217E+01    -4.257464359E+01
100001253     4.209377326E+01     4.134287262E+01    -3.906205788E+01
100001254     3.921260435E+01     1.436373763E+01    -4.193501265E+01
100001255     3.939190811E+01     1.912628599E+01    -4.257832659E+01
100001256     3.855476718E+01     2.354787908E+01    -4.258725402E+01
100001257     3.486234614E+01     1.197007176E+01    -4.169959698E+01
100001258     3.946433533E+01     1.742659430E+01    -3.884825912E+01
100001259     3.542931450E+01     1.326633804E+01    -3.665587560E+01
100001260     3.224868769E+01     2.054491793E+01    -4.268678786E+01
100001261     3.757872073E+01     2.126635720E+01    -3.814488568E+01
100001262     3.165380656E+01     1.505133198E+01    -4.132659412E+01
100001263     3.242436838E+01     1.824417114E+01    -3.727607543E+01
100001264     3.421387092E+01     2.392896208E+01    -3.955089905E+01
100001265     1.321805482E+01     7.504647064E+00    -4.248325924E+01
100001266     2.239439908E+01     5.991168395E+00    -4.289354167E+01
100001267     1.820451180E+01     6.642549989E+00    -3.566532181E+01
100001268     1.854129179E+01     1.178322541E+01    -4.149077644E+01
100001269     2.280929512E+01     6.337773882E+00    -3.739734621E+01
100001270     1.593703278E+01     9.319495621E+00    -3.839637811E+01
100001271     2.332110629E+01     9.688390977E+00    -4.076158425E+01
100001272     2.107745624E+01     9.536824272E+00    -3.559119991E+01
100001273     7.647340669E+00     3.338347953E+01    -3.843450501E+01
100001274     7.893243844E+00     4.009000323E+01    -3.266775100E+01
100001275     1.271736977E+01     3.948151021E+01    -3.211149128E+01
100001276     1.210443602E+01     3.979489391E+01    -3.745533908E+01
100001277     7.853887432E+00     3.353783556E+01    -3.188700723E+01
100001278     1.204042130E+01     3.497915882E+01    -3.531672884E+01
100001279     1.120130332E+01     3.556994517E+01    -3.933697607E+01
100001280     1.119514941E+01     3.558420440E+01    -2.982640640E+01
100001281     7.400105788E+00     6.944917356E+00    -3.100141550E+01
100001282     7.747220726E+00     1.247327793E+01    -3.054939046E+01
100001283     8.140108848E+00     1.122400936E+01    -2.232325881E+01
100001284     1.036191330E+01     8.040376999E+00    -2.042562664E+01
100001285     1.324172777E+01     7.048786433E+00    -2.855522762E+01
100001286     1.097424875E+01     9.725732065E+00    -3.128628391E+01
100001287     1.379347772E+01     8.586575393E+00    -2.327700859E+01
100001288     1.072828775E+01     1.211879415E+01    -2.617600711E+01
100001289     3.986103589E+01     4.373434015E+01    -6.716723952E+00
100001290     3.070794341E+01     4.144468976E+01    -7.550443703E+00
100001291     3.906836253E+01     3.971539214E+01    -9.368816473E+00
100001292     3.599240695E+01     4.284062897E+01    -9.969830385E+00
100001293     3.521987459E+01     3.871487702E+01    -6.999796226E+00
100001294     4.314550866E+01     1.593987583E+01    -4.260255825E+01
100001295     3.861594669E+01     8.783661603E+00    -4.172382863E+01
100001296     4.321793588E+01     1.424018415E+01    -3.887249078E+01
100001297     3.918291505E+01     1.007992789E+01    -3.668010725E+01
100001298     4.358924577E+01     9.154980171E+00    -3.796520002E+01
100001299     4.446281840E+01     7.977471648E+00    -4.375790333E+01
100001300     6.787341383E+00     7.219062188E+00    -3.981400769E+01
100001301     7.773076167E+00     1.441637470E+01    -4.431817435E+01
100001302     7.134456320E+00     1.274742276E+01    -3.936198265E+01
100001303     1.296574336E+01     1.246360669E+01    -4.319327444E+01
100001304     1.036148435E+01     9.999876897E+00    -4.009887610E+01
100001305     9.575694301E+00     1.637717263E+01    -7.727312961E+00
100001306     8.754888472E+00     2.506848073E+01    -7.921595295E+00
100001307     8.966401763E+00     1.797546522E+01    -1.310057991E+01
100001308     1.118820621E+01     1.479183286E+01    -1.120294774E+01
100001309     1.415298662E+01     2.545521055E+01    -7.904013414E+00
100001310     8.836291885E+00     2.370601630E+01    -1.272713357E+01
100001311     1.562842968E+01     1.963367149E+01    -7.903624343E+00
100001312     1.253904821E+01     2.701126955E+01    -1.094018014E+01
100001313     1.365099275E+01     2.126657386E+01    -1.280905287E+01
100001314     4.233391432E+01     1.850801073E+01    -1.800803647E+01
100001315     4.191319528E+01     1.062291566E+01    -2.077623340E+01
100001316     4.299520468E+01     1.589583034E+01    -3.042317145E+01
100001317     3.896018385E+01     1.173557408E+01    -2.823078792E+01
100001318     4.321033012E+01     1.894663006E+01    -2.411613239E+01
100001319     3.913523295E+01     1.598372080E+01    -1.972909814E+01
100001320     4.110959007E+01     1.973559324E+01    -2.971979800E+01
100001321     4.336651457E+01     1.081062636E+01    -2.951588069E+01
100001322     3.962708160E+01     1.836133616E+01    -2.456425396E+01
100001323     3.855608727E+01     1.490601728E+01    -2.531148668E+01
100001324     8.021475039E+00     1.321298745E+01    -1.271267780E+01
100001325     1.024327949E+01     1.002935509E+01    -1.081504564E+01
100001326     1.468350296E+01     1.487119372E+01    -7.515722239E+00
100001327     7.270978550E+00     8.067628268E+00    -7.042189550E+00
100001328     4.295138261E+01     2.597765982E+01    -8.125684362E+00
100001329     3.665026516E+01     1.943917677E+01    -9.100579697E+00
100001330     4.254065787E+01     2.910570268E+01    -1.178111888E+01
100001331     4.302350194E+01     2.296602094E+01    -1.706356323E+01
100001332     3.629931601E+01     2.416582850E+01    -9.661726165E+00
100001333     4.153696069E+01     1.761163029E+01    -9.120890965E+00
100001334     3.894840478E+01     2.000311167E+01    -1.267652897E+01
100001335     4.048571745E+01     2.667090214E+01    -1.507064645E+01
100001336     3.869216993E+01     2.810518756E+01    -9.412098637E+00
100001337     3.944025342E+01     2.238072704E+01    -1.751168479E+01
100001338     4.248767149E+01     2.512401728E+01    -4.325479962E+01
100001339     4.339723964E+01     1.900273250E+01    -3.951580472E+01
100001340     4.151162504E+01     2.284249540E+01    -3.881243128E+01
100001341     7.334992002E+00     4.207574486E+01    -1.180326857E+01
100001342     6.719841510E+00     4.055812496E+01    -1.699601430E+01
100001343     7.038099903E+00     4.402177804E+01    -1.843735664E+01
100001344     8.729933060E+00     4.520054255E+01    -1.619862785E+01
100001345     1.313071811E+01     4.163205499E+01    -8.394349722E+00
100001346     7.984324812E+00     3.441964554E+01    -8.167256334E+00
100001347     8.364343214E+00     3.832436012E+01    -1.379928287E+01
100001348     1.338242296E+01     3.480637537E+01    -8.149674454E+00
100001349     1.330244968E+01     4.126713611E+01    -1.322124492E+01
100001350     1.176848456E+01     3.636243437E+01    -1.118584118E+01
100001351     1.037443476E+01     4.296677771E+01    -1.300189642E+01
100001352     3.013044170E+01     5.774033365E+00    -4.324736753E+01
100001353     2.641009096E+01     5.504676489E+00    -3.951012664E+01
100001354     2.692190212E+01     8.855293585E+00    -4.287436467E+01
100001355     3.816814447E+01     3.427012183E+01    -4.254126080E+01
100001356     4.159895919E+01     3.108676567E+01    -3.684167838E+01
100001357     3.534445107E+01     2.654264922E+01    -4.336326089E+01
100001358     4.130647876E+01     3.455810227E+01    -3.902867509E+01
100001359     4.067448410E+01     2.726408849E+01    -3.882135871E+01
100001360     3.730963430E+01     2.992669337E+01    -4.022737208E+01
100001361     3.733901375E+01     7.121115338E+00    -1.252034272E+01
100001362     4.325310569E+01     5.864562598E+00    -1.092470906E+01
100001363     3.537006877E+01     7.529144245E+00    -1.809673061E+01
100001364     3.835263663E+01     7.869869883E+00    -2.394641569E+01
100001365     4.111624164E+01     9.726535218E+00    -1.188908789E+01
100001366     3.852768573E+01     1.211801660E+01    -1.544472590E+01
100001367     3.794854005E+01     1.104031308E+01    -2.102711444E+01
100001368     3.483265684E+01     7.686262016E+00    -3.644469159E+01
100001369     3.054533774E+01     6.120638851E+00    -3.775117207E+01
100001370     3.923898756E+01     6.761314296E+00    -3.772978435E+01
100001371     3.105714891E+01     9.471255947E+00    -4.111541011E+01
100001372     7.688729858E+00     2.513443933E+01    -4.291057271E+01
