     1248     1.711754937E+01     7.980528547E+00    -1.125112994E+01
     1249     2.155777284E+01     1.282236717E+01    -7.951806549E+00
     1250     2.054911380E+01     8.526726942E+00    -1.410251190E+01
     1251     2.426942290E+01     1.343180758E+01    -1.333849461E+01
     1252     4.243782506E+01     3.633038071E+01    -4.329710984E+01
     1253     3.895543898E+01     4.105489217E+01    -4.257464359E+01
     1254     4.209377326E+01     4.134287262E+01    -3.906205788E+01
     1255     3.921260435E+01     1.436373763E+01    -4.193501265E+01
     1256     3.939190811E+01     1.912628599E+01    -4.257832659E+01
     1257     3.855476718E+01     2.354787908E+01    -4.258725402E+01
     1258     3.486234614E+01     1.197007176E+01    -4.169959698E+01
     1259     3.946433533E+01     1.742659430E+01    -3.884825912E+01
     1260     3.542931450E+01     1.326633804E+01    -3.665587560E+01
     1261     3.224868769E+01     2.054491793E+01    -4.268678786E+01
     1262     3.757872073E+01     2.126635720E+01    -3.814488568E+01
     1263     3.165380656E+01     1.505133198E+01    -4.132659412E+01
     1264     3.242436838E+01     1.824417114E+01    -3.727607543E+01
     1265     3.421387092E+01     2.392896208E+01    -3.955089905E+01
     1266     1.321805482E+01     7.504647064E+00    -4.248325924E+01
     1267     2.239439908E+01     5.991168395E+00    -4.289354167E+01
     1268     1.820451180E+01     6.642549989E+00    -3.566532181E+01
     1269     1.854129179E+01     1.178322541E+01    -4.149077644E+01
     1270     2.280929512E+01     6.337773882E+00    -3.739734621E+01
     1271     1.593703278E+01     9.319495621E+00    -3.839637811E+01
     1272     2.332110629E+01     9.688390977E+00    -4.076158425E+01
     1273     2.107745624E+01     9.536824272E+00    -3.559119991E+01
     1274     7.647340669E+00     3.338347953E+01    -3.843450501E+01
     1275     7.893243844E+00     4.009000323E+01    -3.266775100E+01
     1276     1.271736977E+01     3.948151021E+01    -3.211149128E+01
     1277     1.210443602E+01     3.979489391E+01    -3.745533908E+01
     1278     7.853887432E+00     3.353783556E+01    -3.188700723E+01
     1279     1.204042130E+01     3.497915882E+01    -3.531672884E+01
     1280     1.120130332E+01     3.556994517E+01    -3.933697607E+01
     1281     1.119514941E+01     3.558420440E+01    -2.982640640E+01
     1282     7.400105788E+00     6.944917356E+00    -3.100141550E+01
     1283     7.747220726E+00     1.247327793E+01    -3.054939046E+01
     1284     8.140108848E+00     1.122400936E+01    -2.232325881E+01
     1285     1.036191330E+01     8.040376999E+00    -2.042562664E+01
     1286     1.324172777E+01     7.048786433E+00    -2.855522762E+01
     1287     1.097424875E+01     9.725732065E+00    -3.128628391E+01
     1288     1.379347772E+01     8.586575393E+00    -2.327700859E+01
     1289     1.072828775E+01     1.211879415E+01    -2.617600711E+01
     1290     3.986103589E+01     4.373434015E+01    -6.716723952E+00
     1291     3.070794341E+01     4.144468976E+01    -7.550443703E+00
     1292     3.906836253E+01     3.971539214E+01    -9.368816473E+00
     1293     3.599240695E+01     4.284062897E+01    -9.969830385E+00
     1294     3.521987459E+01     3.871487702E+01    -6.999796226E+00
     1295     4.314550866E+01     1.593987583E+01    -4.260255825E+01
     1296     3.861594669E+01     8.783661603E+00    -4.172382863E+01
     1297     4.321793588E+01     1.424018415E+01    -3.887249078E+01
     1298     3.918291505E+01     1.007992789E+01    -3.668010725E+01
     1299     4.358924577E+01     9.154980171E+00    -3.796520002E+01
     1300     4.446281840E+01     7.977471648E+00    -4.375790333E+01
     1301     6.787341383E+00     7.219062188E+00    -3.981400769E+01
     1302     7.773076167E+00     1.441637470E+01    -4.431817435E+01
     1303     7.134456320E+00     1.274742276E+01    -3.936198265E+01
     1304     1.296574336E+01     1.246360669E+01    -4.319327444E+01
     1305     1.036148435E+01     9.999876897E+00    -4.009887610E+01
     1306     9.575694301E+00     1.637717263E+01    -7.727312961E+00
     1307     8.754888472E+00     2.506848073E+01    -7.921595295E+00
     1308     8.966401763E+00     1.797546522E+01    -1.310057991E+01
     1309     1.118820621E+01     1.479183286E+01    -1.120294774E+01
     1310     1.415298662E+01     2.545521055E+01    -7.904013414E+00
     1311     8.836291885E+00     2.370601630E+01    -1.272713357E+01
     1312     1.562842968E+01     1.963367149E+01    -7.903624343E+00
     1313     1.253904821E+01     2.701126955E+01    -1.094018014E+01
     1314     1.365099275E+01     2.126657386E+01    -1.280905287E+01
     1315     4.233391432E+01     1.850801073E+01    -1.800803647E+01
     1316     4.191319528E+01     1.062291566E+01    -2.077623340E+01
     1317     4.299520468E+01     1.589583034E+01    -3.042317145E+01
     1318     3.896018385E+01     1.173557408E+01    -2.823078792E+01
     1319     4.321033012E+01     1.894663006E+01    -2.411613239E+01
     1320     3.913523295E+01     1.598372080E+01    -1.972909814E+01
     1321     4.110959007E+01     1.973559324E+01    -2.971979800E+01
     1322     4.336651457E+01     1.081062636E+01    -2.951588069E+01
     1323     3.962708160E+01     1.836133616E+01    -2.456425396E+01
     1324     3.855608727E+01     1.490601728E+01    -2.531148668E+01
     1325     8.021475039E+00     1.321298745E+01    -1.271267780E+01
     1326     1.024327949E+01     1.002935509E+01    -1.081504564E+01
     1327     1.468350296E+01     1.487119372E+01    -7.515722239E+00
     1328     7.270978550E+00     8.067628268E+00    -7.042189550E+00
     1329     4.295138261E+01     2.597765982E+01    -8.125684362E+00
     1330     3.665026516E+01     1.943917677E+01    -9.100579697E+00
     1331     4.254065787E+01     2.910570268E+01    -1.178111888E+01
     1332     4.302350194E+01     2.296602094E+01    -1.706356323E+01
     1333     3.629931601E+01     2.416582850E+01    -9.661726165E+00
     1334     4.153696069E+01     1.761163029E+01    -9.120890965E+00
     1335     3.894840478E+01     2.000311167E+01    -1.267652897E+01
     1336     4.048571745E+01     2.667090214E+01    -1.507064645E+01
     1337     3.869216993E+01     2.810518756E+01    -9.412098637E+00
     1338     3.944025342E+01     2.238072704E+01    -1.751168479E+01
     1339     4.248767149E+01     2.512401728E+01    -4.325479962E+01
     1340     4.339723964E+01     1.900273250E+01    -3.951580472E+01
     1341     4.151162504E+01     2.284249540E+01    -3.881243128E+01
     1342     7.334992002E+00     4.207574486E+01    -1.180326857E+01
     1343     6.719841510E+00     4.055812496E+01    -1.699601430E+01
     1344     7.038099903E+00     4.402177804E+01    -1.843735664E+01
     1345     8.729933060E+00     4.520054255E+01    -1.619862785E+01
     1346     1.313071811E+01     4.163205499E+01    -8.394349722E+00
     1347     7.984324812E+00     3.441964554E+01    -8.167256334E+00
     1348     8.364343214E+00     3.832436012E+01    -1.379928287E+01
     1349     1.338242296E+01     3.480637537E+01    -8.149674454E+00
     1350     1.330244968E+01     4.126713611E+01    -1.322124492E+01
     1351     1.176848456E+01     3.636243437E+01    -1.118584118E+01
     1352     1.037443476E+01     4.296677771E+01    -1.300189642E+01
     1353     3.013044170E+01     5.774033365E+00    -4.324736753E+01
     1354     2.641009096E+01     5.504676489E+00    -3.951012664E+01
     1355     2.692190212E+01     8.855293585E+00    -4.287436467E+01
     1356     3.816814447E+01     3.427012183E+01    -4.254126080E+01
     1357     4.159895919E+01     3.108676567E+01    -3.684167838E+01
     1358     3.534445107E+01     2.654264922E+01    -4.336326089E+01
     1359     4.130647876E+01     3.455810227E+01    -3.902867509E+01
     1360     4.067448410E+01     2.726408849E+01    -3.882135871E+01
     1361     3.730963430E+01     2.992669337E+01    -4.022737208E+01
     1362     3.733901375E+01     7.121115338E+00    -1.252034272E+01
     1363     4.325310569E+01     5.864562598E+00    -1.092470906E+01
     1364     3.537006877E+01     7.529144245E+00    -1.809673061E+01
     1365     3.835263663E+01     7.869869883E+00    -2.394641569E+01
     1366     4.111624164E+01     9.726535218E+00    -1.188908789E+01
     1367     3.852768573E+01     1.211801660E+01    -1.544472590E+01
     1368     3.794854005E+01     1.104031308E+01    -2.102711444E+01
     1369     3.483265684E+01     7.686262016E+00    -3.644469159E+01
     1370     3.054533774E+01     6.120638851E+00    -3.775117207E+01
     1371     3.923898756E+01     6.761314296E+00    -3.772978435E+01
     1372     3.105714891E+01     9.471255947E+00    -4.111541011E+01
     1373     7.688729858E+00     2.513443933E+01    -4.291057271E+01
     1374     7.680360530E+00     2.977551364E+01    -3.482305619E+01
     1375     9.492438422E+00     2.710084396E+01    -3.990232255E+01
     1376     1.186689439E+01     3.121683690E+01    -3.825277779E+01
     1377     1.102777642E+01     3.180762325E+01    -4.227302502E+01
     1378     4.086895262E+01     3.717411212E+01    -2.645311032E+01
     1379     3.436735107E+01     4.203975651E+01    -2.147899340E+01
     1380     4.156237350E+01     3.870215350E+01    -1.754668069E+01
     1381     3.712093076E+01     4.237299741E+01    -2.694080884E+01
     1382     3.848641792E+01     4.182739033E+01    -1.814769460E+01
     1383     4.057647218E+01     4.064544872E+01    -2.864010703E+01
     1384     3.950743308E+01     3.626735296E+01    -2.083620826E+01
     1385     3.665868819E+01     3.784502669E+01    -2.535086931E+01
     1386     4.136402975E+01     4.344268133E+01    -2.602946156E+01
     1387     4.334495433E+01     3.255596088E+01    -8.951335936E+00
     1388     3.949646639E+01     3.155544576E+01    -6.582315689E+00
     1389     6.279291318E+00     1.178145661E+01    -3.499023310E+01
     1390     9.506319344E+00     9.033910745E+00    -3.572712655E+01
     1391     2.428369026E+01     4.024982633E+01    -4.287063009E+01
     1392     2.912656946E+01     3.764263594E+01    -4.167552034E+01
     1393     2.244268223E+01     3.161356063E+01    -4.104849504E+01
     1394     2.497689634E+01     3.884708582E+01    -3.815065451E+01
     1395     1.997769250E+01     3.936731248E+01    -4.047223413E+01
     1396     2.410023210E+01     3.423398613E+01    -3.606435771E+01
     1397     1.991367777E+01     3.455157740E+01    -3.833362388E+01
     1398     1.907455980E+01     3.514236375E+01    -4.235387111E+01
     1399     2.826805928E+01     3.329920749E+01    -3.936163162E+01
     1400     4.372690295E+01     3.970295175E+01    -9.954677937E+00
     1401     4.065094738E+01     4.282818858E+01    -1.055569185E+01
     1402     3.226291181E+01     1.191798557E+01    -7.897258174E+00
     1403     3.140343447E+01     7.893048121E+00    -1.412521216E+01
     1404     3.714960734E+01     1.009043909E+01    -7.917569443E+00
     1405     3.456105143E+01     1.248192047E+01    -1.147320745E+01
     1406     4.306369927E+01     8.833886354E+00    -6.321935783E+00
     1407     7.265026103E+00     1.897876912E+01    -3.949439977E+01
     1408     1.309631314E+01     1.869495305E+01    -4.332569155E+01
     1409     1.049205413E+01     1.623122326E+01    -4.023129322E+01
     1410     9.707354514E+00     2.261412569E+01    -4.144234131E+01
     1411     2.984287920E+01     4.160182367E+01    -4.301390430E+01
     1412     2.569320608E+01     4.280627354E+01    -3.948903847E+01
     1413     2.069400224E+01     4.332650021E+01    -4.181061808E+01
     1414     1.278974605E+01     4.242571198E+01    -2.928078622E+01
     1415     7.857406419E+00     3.992047261E+01    -2.441453727E+01
     1416     1.217681230E+01     4.273909568E+01    -3.462463403E+01
     1417     7.926263705E+00     3.648203734E+01    -2.905630218E+01
     1418     1.126752568E+01     3.852840617E+01    -2.699570135E+01
     1419     8.175664812E+00     4.338412569E+01    -2.585587961E+01
     1420     2.174766694E+01     4.128236447E+01    -8.576093610E+00
     1421     1.753364736E+01     3.659645033E+01    -7.937487032E+00
     1422     1.745367409E+01     4.305721107E+01    -1.300905750E+01
     1423     1.591970896E+01     3.815250933E+01    -1.097365376E+01
     1424     1.452565917E+01     4.475685267E+01    -1.278970900E+01
     1425     2.737878804E+01     4.075090437E+01    -1.472071040E+01
     1426     2.199937178E+01     3.445668485E+01    -8.331418341E+00
     1427     2.833246861E+01     3.247342718E+01    -8.669004969E+00
     1428     2.191939850E+01     4.091744558E+01    -1.340298881E+01
     1429     3.149785489E+01     4.053853819E+01    -1.138941160E+01
     1430     3.072532253E+01     3.641278624E+01    -8.419377441E+00
     1431     2.038543338E+01     3.601274384E+01    -1.136758506E+01
     1432     2.568033542E+01     3.585469538E+01    -1.384668687E+01
     1433     2.200014206E+01     4.161037600E+01    -3.174679469E+01
     1434     2.307902835E+01     4.208821436E+01    -2.459796119E+01
     1435     1.700093822E+01     4.213060266E+01    -3.406837431E+01
     1436     1.761963881E+01     4.225475557E+01    -2.328023960E+01
     1437     2.112347782E+01     3.699727631E+01    -2.966049789E+01
     1438     1.693692350E+01     3.731486758E+01    -3.192976406E+01
     1439     2.138057573E+01     3.719200537E+01    -2.372393766E+01
     1440     1.609165161E+01     3.791991315E+01    -2.643944162E+01
     1441     1.299979074E+01     4.277563267E+01    -2.529961989E+01
     1442     7.256656775E+00     2.361984343E+01    -3.140688324E+01
     1443     9.853434282E+00     1.456227132E+01    -3.527510152E+01
     1444     9.068734667E+00     2.094517375E+01    -3.648614960E+01
     1445     9.607473275E+00     1.695533341E+01    -3.016482471E+01
     1446     1.274012328E+01     2.024137081E+01    -3.224564937E+01
     1447     3.029396683E+01     1.232601448E+01    -1.347364607E+01
     1448     2.594484125E+01     1.723932225E+01    -7.468862852E+00
     1449     3.080249501E+01     2.107760366E+01    -7.806838552E+00
     1450     3.604013969E+01     1.452340545E+01    -7.266003352E+00
     1451     3.345158379E+01     1.691488683E+01    -1.082164136E+01
     1452     2.865649130E+01     1.784876266E+01    -1.285555091E+01
     1453     3.241705734E+01     8.641802666E+00    -2.555128513E+01
     1454     2.812973824E+01     7.076179502E+00    -2.685776562E+01
     1455     3.259210645E+01     1.288994938E+01    -1.704959535E+01
     1456     2.407670487E+01     8.918744570E+00    -1.984752219E+01
     1457     2.779701397E+01     1.382382521E+01    -1.908350490E+01
     1458     2.639789936E+01     1.027522989E+01    -2.505161932E+01
     1459     3.201296077E+01     1.181224587E+01    -2.263198389E+01
     1460     3.053608527E+01     4.019908316E+01    -3.829392872E+01
     1461     3.436855125E+01     4.101016242E+01    -3.660691065E+01
     1462     3.782409268E+01     3.928261373E+01    -3.830620884E+01
     1463     3.382724822E+01     3.465120483E+01    -3.950490583E+01
     1464     1.980348214E+01     2.183933384E+01    -4.138276779E+01
     1465     2.517817776E+01     2.523808537E+01    -4.201376933E+01
     1466     1.641452351E+01     2.575850649E+01    -3.949941754E+01
     1467     2.297553381E+01     2.955690816E+01    -3.558060661E+01
     1468     1.878897948E+01     2.987449943E+01    -3.784987278E+01
     1469     1.794986151E+01     3.046528578E+01    -4.187012001E+01
     1470     2.008591212E+01     2.505470354E+01    -3.525891730E+01
     1471     2.535385846E+01     2.293733858E+01    -3.660305690E+01
     1472     2.714336100E+01     2.862212951E+01    -3.887788052E+01
     1473     2.746529844E+01     4.188137140E+01    -2.762022938E+01
     1474     3.021887813E+01     4.221461229E+01    -3.308204482E+01
     1475     2.138720831E+01     4.192375970E+01    -3.709064250E+01
     1476     2.550974791E+01     3.679043335E+01    -3.268276608E+01
     1477     2.132319359E+01     3.710802462E+01    -3.495203225E+01
     1478     2.975663556E+01     3.768664158E+01    -3.149210529E+01
     1479     2.967757510E+01     3.585565470E+01    -3.598004000E+01
     1480     4.272365278E+01     2.801628062E+01    -2.679564443E+01
     1481     4.125490739E+01     3.609925758E+01    -3.260662642E+01
     1482     4.018586829E+01     3.172116182E+01    -2.480272765E+01
     1483     4.062291274E+01     2.880524380E+01    -3.239931003E+01
     1484     3.733712340E+01     3.329883555E+01    -2.931738870E+01
     1485     3.725806294E+01     3.146784867E+01    -3.380532341E+01
     1486     3.914040426E+01     2.743098672E+01    -2.724376599E+01
     1487     3.129776442E+01     4.269245066E+01    -2.593321131E+01
     1488     2.308479519E+01     4.252575097E+01    -1.915367428E+01
     1489     3.266325158E+01     4.214684358E+01    -1.714009708E+01
     1490     2.658863420E+01     3.726827171E+01    -2.553393258E+01
     1491     3.368426674E+01     3.658680621E+01    -1.982861073E+01
     1492     2.684573211E+01     3.746300077E+01    -1.959737235E+01
     1493     3.083552185E+01     3.816447994E+01    -2.434327179E+01
     1494     3.985827401E+01     3.880924057E+01    -1.320778437E+01
     1495     4.087928917E+01     3.324920320E+01    -1.589629802E+01
     1496     3.908574165E+01     3.468348862E+01    -1.023775021E+01
     1497     3.750688554E+01     4.129814286E+01    -3.309432494E+01
     1498     3.358910154E+01     3.849772084E+01    -2.980508723E+01
     1499     3.351004108E+01     3.666673396E+01    -3.429302193E+01
     1500     3.829444311E+01     4.409537547E+01    -3.048367947E+01
     1501     7.369174320E+00     3.290202564E+01    -1.336000206E+01
     1502     1.238725406E+01     2.938404088E+01    -7.710393644E+00
     1503     7.070559331E+00     2.763484663E+01    -1.253351380E+01
     1504     1.077331566E+01     3.094009988E+01    -1.074656037E+01
     1505     7.450577733E+00     3.153956121E+01    -1.816554033E+01
     1506     1.268729919E+01     3.974951620E+01    -1.841399065E+01
     1507     7.818050008E+00     3.336830495E+01    -2.363379351E+01
     1508     1.115333406E+01     3.484481446E+01    -1.637858691E+01
     1509     1.115931198E+01     3.541467378E+01    -2.157319268E+01
     1510     8.067451115E+00     4.027039330E+01    -2.043337094E+01
     1511     9.759284272E+00     4.144915781E+01    -1.819464215E+01
     1512     3.943464603E+01     1.314278456E+01    -3.359335373E+01
     1513     4.158405226E+01     2.114280371E+01    -3.508236381E+01
     1514     4.384097675E+01     1.221783684E+01    -3.487844649E+01
     1515     3.642969991E+01     1.812061766E+01    -3.421355356E+01
     1516     3.903054946E+01     1.631322776E+01    -3.067405249E+01
     1517     9.633986949E+00     1.162764768E+01    -1.618831258E+01
     1518     7.282072623E+00     2.054183112E+01    -1.771249841E+01
     1519     1.306555137E+01     1.217384607E+01    -1.903969454E+01
     1520     1.000036140E+01     1.570606483E+01    -2.193869305E+01
     1521     1.209677349E+01     1.810238867E+01    -1.779441771E+01
     1522     1.629601487E+01     1.328585395E+01    -1.099135702E+01
     1523     1.528735582E+01     8.990213717E+00    -1.714206237E+01
     1524     1.431857794E+01     1.491875632E+01    -1.589678554E+01
     1525     8.883490461E+00     6.482288499E+00    -1.051782433E+01
     1526     3.111230610E+01     7.416905140E+00    -3.270745069E+01
     1527     3.980595592E+01     8.057580584E+00    -3.268606297E+01
     1528     3.162411726E+01     1.076752224E+01    -3.607168873E+01
     1529     3.239467908E+01     1.396036140E+01    -3.202117004E+01
     1530     2.938046721E+01     1.061595553E+01    -3.090130439E+01
     1531     3.499552862E+01     1.215297150E+01    -2.848166896E+01
     1532     4.136213325E+01     2.710952146E+01    -2.117874237E+01
     1533     4.179917769E+01     2.419360344E+01    -2.877532475E+01
     1534     4.031666922E+01     2.281934636E+01    -2.361978071E+01
     1535     1.926079527E+01     2.394923164E+01    -7.692422692E+00
     1536     2.411844903E+01     2.778751304E+01    -8.030398392E+00
     1537     1.617141380E+01     3.132682971E+01    -1.072897849E+01
     1538     1.728335834E+01     2.558213401E+01    -1.259785122E+01
     1539     2.197244533E+01     2.455867205E+01    -1.307911075E+01
     1540     2.146631584E+01     3.116878124E+01    -1.320808029E+01
     1541     2.222020367E+01     6.156058083E+00    -3.228190678E+01
     1542     1.534794133E+01     9.137779822E+00    -3.328093867E+01
     1543     1.816717030E+01     7.998623151E+00    -2.527166335E+01
     1544     1.510198032E+01     1.153084191E+01    -2.817066186E+01
     1545     2.048836479E+01     9.355108474E+00    -3.047576047E+01
     1546     2.366367596E+01     2.014093655E+01    -4.283179318E+01
     1547     1.568472132E+01     1.427845524E+01    -3.910639330E+01
     1548     1.490002171E+01     2.066135768E+01    -4.031744139E+01
     1549     2.306879483E+01     1.464735060E+01    -4.147159944E+01
     1550     1.857141032E+01     1.995755473E+01    -3.607694115E+01
     1551     2.383935665E+01     1.784018977E+01    -3.742108075E+01
     1552     2.082514478E+01     1.449578389E+01    -3.630121510E+01
     1553     2.733679816E+01     9.201899071E+00    -3.737816921E+01
     1554     2.509314811E+01     9.050332366E+00    -3.220778487E+01
     1555     7.519435019E+00     2.810112594E+01    -2.280730524E+01
     1556     1.085471907E+01     2.957763546E+01    -1.555209864E+01
     1557     9.870251519E+00     2.143661592E+01    -2.156524671E+01
     1558     1.196666361E+01     2.383293976E+01    -1.742097137E+01
     1559     1.086069700E+01     3.014749477E+01    -2.074670441E+01
     1560     2.844349045E+01     1.804610212E+01    -4.210260098E+01
     1561     2.921405227E+01     2.123894129E+01    -3.805208229E+01
     1562     3.100355481E+01     2.692373222E+01    -4.032690592E+01
     1563     2.559389210E+01     2.196597398E+01    -8.030009321E+00
     1564     1.972757929E+01     1.383205234E+01    -1.384273897E+01
     1565     1.875880140E+01     1.976059494E+01    -1.259746215E+01
     1566     2.344788839E+01     1.873713298E+01    -1.307872168E+01
     1567     3.310063464E+01     2.164153856E+01    -1.138278783E+01
     1568     3.463794731E+01     2.830932902E+01    -1.377690530E+01
     1569     3.284439978E+01     2.974361444E+01    -8.118357492E+00
     1570     2.830554215E+01     2.257541439E+01    -1.341669738E+01
     1571     2.779941267E+01     2.918552358E+01    -1.354566692E+01
     1572     1.632398975E+01     3.762825128E+01    -3.727361187E+01
     1573     1.548487178E+01     3.821903763E+01    -4.129385910E+01
     1574     1.609144053E+01     3.778759045E+01    -1.580054895E+01
     1575     2.138634257E+01     3.762954198E+01    -1.827965075E+01
     1576     1.609741845E+01     3.835744976E+01    -2.099515472E+01
     1577     1.300555758E+01     4.321316928E+01    -1.985533298E+01
     1578     1.469739074E+01     4.439193379E+01    -1.761660420E+01
     1579     9.698985186E+00     2.725520000E+01    -3.335482478E+01
     1580     1.023772379E+01     2.326535965E+01    -2.703349988E+01
     1581     1.233413588E+01     2.566168349E+01    -2.288922454E+01
     1582     1.207344116E+01     3.137119293E+01    -3.170528002E+01
     1583     1.337037380E+01     2.655139705E+01    -2.911432454E+01
     1584     1.122816927E+01     3.197623851E+01    -2.621495758E+01
     1585     3.780333360E+01     3.637444003E+01    -1.649731193E+01
     1586     3.600978607E+01     3.780872545E+01    -1.083876412E+01
     1587     3.096479896E+01     3.725063459E+01    -1.626607355E+01
     1588     3.833827932E+01     1.508734035E+01    -1.084195263E+01
     1589     1.229576269E+01     1.819762789E+01    -3.722304305E+01
     1590     1.283450130E+01     1.420778754E+01    -3.090171816E+01
     1591     1.596715130E+01     1.749382494E+01    -3.298254282E+01
     1592     1.822088576E+01     1.203205411E+01    -3.320681677E+01
     1593     3.728703608E+01     2.414661220E+01    -1.679170811E+01
     1594     3.095463093E+01     1.841269756E+01    -1.643150019E+01
     1595     3.624157205E+01     1.985643710E+01    -1.923274646E+01
     1596     3.517057773E+01     1.640111822E+01    -1.997997918E+01
     1597     3.704464297E+01     3.677017215E+01    -3.150438542E+01
     1598     3.696558250E+01     3.493918527E+01    -3.599232012E+01
     1599     4.174998453E+01     4.236782679E+01    -3.218297766E+01
     1600     1.388551905E+01     2.869652326E+01    -3.678454638E+01
     1601     1.304640108E+01     2.928730961E+01    -4.080479361E+01
     1602     1.518245169E+01     2.387672737E+01    -3.419359091E+01
     1603     2.044652935E+01     3.249492493E+01    -3.286573545E+01
     1604     2.174346199E+01     2.767512904E+01    -3.027477997E+01
     1605     2.701140832E+01     2.555776408E+01    -3.161891957E+01
     1606     2.489018158E+01     3.237206271E+01    -2.465990905E+01
     1607     2.887997132E+01     3.307354189E+01    -2.940580849E+01
     1608     2.880091086E+01     3.124255501E+01    -3.389374320E+01
     1609     3.068325218E+01     2.720569306E+01    -2.733218578E+01
     1610     1.960125746E+01     3.309997050E+01    -2.737541301E+01
     1611     3.703080123E+01     3.224868808E+01    -1.352727778E+01
     1612     3.249194360E+01     2.508048802E+01    -1.882561766E+01
     1613     3.198581412E+01     3.169059722E+01    -1.895458720E+01
     1614     3.597560387E+01     3.239207639E+01    -2.370048664E+01
     1615     3.777888473E+01     2.652422756E+01    -2.162686393E+01
     1616     3.019226659E+01     3.312488264E+01    -1.329603939E+01
     1617     3.454408531E+01     2.196038056E+01    -3.351018011E+01
     1618     3.633358785E+01     2.764517149E+01    -3.578500374E+01
     1619     3.821592917E+01     2.360830954E+01    -2.922344632E+01
     1620     3.714493485E+01     2.015299066E+01    -2.997067904E+01
     1621     1.565373027E+01     1.306863087E+01    -2.289244284E+01
     1622     1.775014236E+01     1.546495471E+01    -1.874816750E+01
     1623     2.243922935E+01     1.444149275E+01    -1.922942703E+01
     1624     2.104011473E+01     1.089289743E+01    -2.519754145E+01
     1625     1.566941994E+01     2.713819301E+01    -1.563401794E+01
     1626     1.985237744E+01     3.272484024E+01    -1.624424701E+01
     1627     1.456345333E+01     3.345274802E+01    -1.895975098E+01
     1628     1.468495238E+01     1.899717347E+01    -2.164716601E+01
     1629     1.572119030E+01     1.988688703E+01    -2.787226601E+01
     1630     1.937403937E+01     1.797371151E+01    -2.212842554E+01
     1631     1.797492476E+01     1.442511619E+01    -2.809653996E+01
     1632     2.861917115E+01     1.574535534E+01    -3.669188856E+01
     1633     2.560495927E+01     1.240094946E+01    -3.557202291E+01
     1634     1.781760239E+01     2.228321087E+01    -2.372799067E+01
     1635     2.147045146E+01     2.037003535E+01    -1.798415021E+01
     1636     2.096432198E+01     2.698014454E+01    -1.811311975E+01
     1637     1.567539786E+01     2.770805233E+01    -2.082862371E+01
     1638     1.542085705E+01     3.340330255E+01    -3.915524885E+01
     1639     1.755690766E+01     2.799272031E+01    -3.254404615E+01
     1640     1.541470313E+01     3.341756177E+01    -2.964467918E+01
     1641     2.250668937E+01     2.125974891E+01    -2.420925021E+01
     1642     2.412178663E+01     2.105555946E+01    -3.129723027E+01
     1643     2.200055989E+01     2.786985810E+01    -2.433821974E+01
     1644     2.779363050E+01     2.270348844E+01    -2.701049647E+01
     1645     1.671163577E+01     2.859776588E+01    -2.705372371E+01
     1646     2.110757476E+01     1.771115359E+01    -3.017736462E+01
     1647     2.777463571E+01     1.914238395E+01    -2.555338980E+01
     1648     2.565340896E+01     2.595668258E+01    -1.859437928E+01
     1649     3.144647957E+01     2.079031293E+01    -2.126665601E+01
     1650     2.476042383E+01     1.579797807E+01    -2.443352415E+01
     1651     3.037548525E+01     1.733499405E+01    -2.201388873E+01
     1652     3.125829597E+01     2.645397232E+01    -3.042825878E+01
     1653     3.117923551E+01     2.462298544E+01    -3.491619349E+01
     1654     3.306157683E+01     2.058612348E+01    -2.835463607E+01
     1655     2.637552110E+01     1.559378863E+01    -3.152150422E+01
     1656     3.199058251E+01     1.713080460E+01    -2.910186879E+01
     1657     2.913706923E+01     3.326827095E+01    -2.346924826E+01
     1658     3.094035009E+01     2.740042212E+01    -2.139562555E+01
     1659     1.985835536E+01     3.329469956E+01    -2.143885278E+01
     1660     3.304779851E+01     3.213876325E+01    -3.270308241E+01
     1661     3.493013984E+01     2.810190130E+01    -2.614152499E+01
     1662     3.485107937E+01     2.627091442E+01    -3.062945970E+01
     1663     3.566242637E+01     1.877873358E+01    -2.481513500E+01
     1664     1.147757038E+01     3.887832686E+01    -2.301453501E+01
     1665     2.897637064E+01     1.378639873E+01    -2.798200314E+01
     1666     1.007754267E+01     4.491281088E+01    -1.963598449E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS\Solid' ***********
et,1,187
eblock,19,solid,,982
(19i9)
        1        1        1        1        0        0        0        0       10        0        1      182      261      198      227     1352     1424     1346     1350
     1578     1422
        1        1        1        1        0        0        0        0       10        0        2      181      261      212      257     1345     1511     1343     1344
     1666     1510
        1        1        1        1        0        0        0        0       10        0        3      212      261      227      257     1511     1578     1506     1510
     1666     1577
        1        1        1        1        0        0        0        0       10        0        4       96      198      261      227      840     1424      842      841
     1422     1578
        1        1        1        1        0        0        0        0       10        0        5       83      261       96      198      783      842      778      782
     1424      840
        1        1        1        1        0        0        0        0       10        0        6       83       93      261      181      777      834      783      780
      832     1345
        1        1        1        1        0        0        0        0       10        0        7       83      261       93       96      783      834      777      778
      842      831
        1        1        1        1        0        0        0        0       10        0        8       82       96      261      227      771      842      776      774
      841     1578
        1        1        1        1        0        0        0        0       10        0        9       87      261       93      257      810      834      806      809
     1666      833
        1        1        1        1        0        0        0        0       10        0       10       82      261       87      257      776      810      768      775
     1666      809
        1        1        1        1        0        0        0        0       10        0       11       82       93       87      261      770      806      768      776
      834      810
